
[34m[1mtrain: [0mScanning /home/alguerraquadrado/datasets/TACO/data/batch_1/labels...:   0%|          | 0/1315 [00:00<?, ?it/s]
      10/10        31G      1.513      2.461      1.552        625        640:  67%|██████▋   | 14/21 [00:06<00:02,  2.36it/s]
      10/10        31G      1.513      2.461      1.552        625        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
      10/10        31G      1.523      2.475      1.558        637        640:  71%|███████▏  | 15/21 [00:06<00:02,  2.37it/s]
      10/10        31G      1.523      2.475      1.558        637        640:  76%|███████▌  | 16/21 [00:06<00:02,  2.36it/s]
      10/10        31G      1.521       2.47      1.559        468        640:  76%|███████▌  | 16/21 [00:07<00:02,  2.36it/s]
      10/10        31G      1.521       2.47      1.559        468        640:  81%|████████  | 17/21 [00:07<00:01,  2.37it/s]
      10/10        31G      1.518      2.459      1.559        536        640:  81%|████████  | 17/21 [00:07<00:01,  2.37it/s]
      10/10        31G      1.518      2.459      1.559        536        640:  86%|████████▌ | 18/21 [00:07<00:01,  2.37it/s]
      10/10        31G      1.519      2.458      1.555        472        640:  86%|████████▌ | 18/21 [00:08<00:01,  2.37it/s]
      10/10        31G      1.519      2.458      1.555        472        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
      10/10        31G       1.52      2.458      1.555        548        640:  90%|█████████ | 19/21 [00:08<00:00,  2.37it/s]
      10/10        31G       1.52      2.458      1.555        548        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
      10/10        31G      1.507      2.455      1.541        206        640:  95%|█████████▌| 20/21 [00:08<00:00,  2.37it/s]
      10/10        31G      1.507      2.455      1.541        206        640: 100%|██████████| 21/21 [00:08<00:00,  2.71it/s]
      10/10        31G      1.507      2.455      1.541        206        640: 100%|██████████| 21/21 [00:08<00:00,  2.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  2.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  3.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.97it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 1/2 [00:00<00:00,  1.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 2/2 [00:00<00:00,  2.35it/s]
